source,target,value
f-Affoltern,t-Albisrieden,6.12
f-Affoltern,t-Alt-Wiedikon,3.16
f-Affoltern,t-Altstetten,2.16
f-Affoltern,t-Enge,0.711
f-Affoltern,t-Fluntern,425
f-Affoltern,t-Friesenberg,17.4
f-Affoltern,t-Gewerbeschule,1.83
f-Affoltern,t-Hard,195
f-Affoltern,t-Hirslanden,675
f-Affoltern,t-Hirzenbach,92.7
f-Affoltern,t-Hochschulen,46.4
f-Affoltern,t-Hottingen,2.27
f-Affoltern,t-Höngg,1.24
f-Affoltern,t-Langstrasse,63.9
f-Affoltern,t-Leimbach,7.12
f-Affoltern,t-Lindenhof,8.22
f-Affoltern,t-Mühlebach,4.46
f-Affoltern,t-Oberstrass,20.9
f-Affoltern,t-Oerlikon,10.1
f-Affoltern,t-Rathaus,284
f-Affoltern,t-Schwamendingen-Mitte,1.15
f-Affoltern,t-Seebach,1.20e+3
f-Affoltern,t-Sihlfeld,461
f-Affoltern,t-Unterstrass,0.947
f-Affoltern,t-Wipkingen,11.0
f-Affoltern,t-Witikon,2.02
f-Affoltern,t-Wollishofen,0.406
f-Affoltern,t-Saatlen,2.49
f-Affoltern,t-Weinegg,2.59
f-Affoltern,t-Werd,33.5
f-Affoltern,t-City,22.2
f-Affoltern,t-Escher Wyss,9.93
f-Affoltern,t-Seefeld,9.92
f-Albisrieden,t-Affoltern,633
f-Albisrieden,t-Alt-Wiedikon,12.0
f-Albisrieden,t-Altstetten,408
f-Albisrieden,t-Enge,14.5
f-Albisrieden,t-Fluntern,29.2
f-Albisrieden,t-Friesenberg,46.8
f-Albisrieden,t-Gewerbeschule,0.681
f-Albisrieden,t-Hard,2.66
f-Albisrieden,t-Hirslanden,25.3
f-Albisrieden,t-Hirzenbach,7.28
f-Albisrieden,t-Hochschulen,59.4
f-Albisrieden,t-Hottingen,0.254
f-Albisrieden,t-Höngg,4.79
f-Albisrieden,t-Langstrasse,7.57
f-Albisrieden,t-Leimbach,9.14
f-Albisrieden,t-Lindenhof,4.23
f-Albisrieden,t-Mühlebach,25.1
f-Albisrieden,t-Oberstrass,13.2
f-Albisrieden,t-Oerlikon,18.0
f-Albisrieden,t-Rathaus,171
f-Albisrieden,t-Schwamendingen-Mitte,22.3
f-Albisrieden,t-Seebach,0.139
f-Albisrieden,t-Sihlfeld,350
f-Albisrieden,t-Unterstrass,0.855
f-Albisrieden,t-Wipkingen,90.3
f-Albisrieden,t-Witikon,11.4
f-Albisrieden,t-Wollishofen,5.22
f-Albisrieden,t-Saatlen,11.2
f-Albisrieden,t-Weinegg,197
f-Albisrieden,t-Werd,0.642
f-Albisrieden,t-City,183
f-Albisrieden,t-Escher Wyss,71.1
f-Albisrieden,t-Seefeld,0.307
f-Alt-Wiedikon,t-Affoltern,54.3
f-Alt-Wiedikon,t-Albisrieden,1.42
f-Alt-Wiedikon,t-Altstetten,679
f-Alt-Wiedikon,t-Enge,15.2
f-Alt-Wiedikon,t-Fluntern,856
f-Alt-Wiedikon,t-Friesenberg,7.53
f-Alt-Wiedikon,t-Gewerbeschule,10.1
f-Alt-Wiedikon,t-Hard,15.2
f-Alt-Wiedikon,t-Hirslanden,6.57
f-Alt-Wiedikon,t-Hirzenbach,21.1
f-Alt-Wiedikon,t-Hochschulen,38.4
f-Alt-Wiedikon,t-Hottingen,20.3
f-Alt-Wiedikon,t-Höngg,15.8
f-Alt-Wiedikon,t-Langstrasse,31.6
f-Alt-Wiedikon,t-Leimbach,0.391
f-Alt-Wiedikon,t-Lindenhof,3.96
f-Alt-Wiedikon,t-Mühlebach,3.07
f-Alt-Wiedikon,t-Oberstrass,4.86
f-Alt-Wiedikon,t-Oerlikon,6.00
f-Alt-Wiedikon,t-Rathaus,195
f-Alt-Wiedikon,t-Schwamendingen-Mitte,6.88
f-Alt-Wiedikon,t-Seebach,0.336
f-Alt-Wiedikon,t-Sihlfeld,1.10
f-Alt-Wiedikon,t-Unterstrass,1.58
f-Alt-Wiedikon,t-Wipkingen,158
f-Alt-Wiedikon,t-Witikon,64.8
f-Alt-Wiedikon,t-Wollishofen,7.69
f-Alt-Wiedikon,t-Saatlen,35.0
f-Alt-Wiedikon,t-Weinegg,1.69
f-Alt-Wiedikon,t-Werd,15.6
f-Alt-Wiedikon,t-City,26.0
f-Alt-Wiedikon,t-Escher Wyss,46.3
f-Alt-Wiedikon,t-Seefeld,4.91
f-Altstetten,t-Affoltern,217
f-Altstetten,t-Albisrieden,3.48
f-Altstetten,t-Alt-Wiedikon,41.8
f-Altstetten,t-Enge,41.8
f-Altstetten,t-Fluntern,2.45
f-Altstetten,t-Friesenberg,7.49
f-Altstetten,t-Gewerbeschule,135
f-Altstetten,t-Hard,7.01
f-Altstetten,t-Hirslanden,22.3
f-Altstetten,t-Hirzenbach,47.2
f-Altstetten,t-Hochschulen,14.9
f-Altstetten,t-Hottingen,0.156
f-Altstetten,t-Höngg,232
f-Altstetten,t-Langstrasse,59.1
f-Altstetten,t-Leimbach,11.5
f-Altstetten,t-Lindenhof,104
f-Altstetten,t-Mühlebach,16.2
f-Altstetten,t-Oberstrass,4.23e+3
f-Altstetten,t-Oerlikon,13.6
f-Altstetten,t-Rathaus,13.4
f-Altstetten,t-Schwamendingen-Mitte,9.52
f-Altstetten,t-Seebach,0.451
f-Altstetten,t-Sihlfeld,1.53
f-Altstetten,t-Unterstrass,182
f-Altstetten,t-Wipkingen,8.53
f-Altstetten,t-Witikon,104
f-Altstetten,t-Wollishofen,36.0
f-Altstetten,t-Saatlen,13.6
f-Altstetten,t-Weinegg,344
f-Altstetten,t-Werd,5.20
f-Altstetten,t-City,13.8
f-Altstetten,t-Escher Wyss,1.02
f-Altstetten,t-Seefeld,3.21
f-Enge,t-Affoltern,472
f-Enge,t-Albisrieden,10.9
f-Enge,t-Alt-Wiedikon,54.9
f-Enge,t-Altstetten,0.399
f-Enge,t-Fluntern,20.1
f-Enge,t-Friesenberg,9.88
