Quarter,City,Location,XValue,YValue
01.01.2010,Bern,Kulas Underpass,36.506,80.815
01.01.2010,Bern,Hammes Summit,5.031,107.571
01.01.2010,Bern,Guido Prairie,18.712,108.872
01.01.2010,Bern,Graham Highway,5.243,114.231
01.01.2010,Bern,Kenyatta Inlet,8.725,100.25
01.01.2010,Bern,Orley Path,7.968,89.137
01.01.2010,Bern,Tyron Road,2.259,115.579
01.01.2010,Bern,Barnard Ports,23.832,95.052
01.01.2010,Bern,Audra Well,11.438,87.891
01.01.2010,Bern,Kemmer Valley,6.371,86.298
01.01.2010,Bern,Hagenes Falls,8.891,103.537
01.01.2010,Bern,Grimes Estate,25.459,97.53
01.01.2010,Bern,Alexa Creek,5.237,99.269
01.01.2010,Bern,Streich Locks,7.942,94.396
01.01.2010,Bern,Alma Mill,39.861,96.829
01.01.2010,Bern,Johnston Row,6.948,102.636
01.01.2010,Bern,Aufderhar Crossing,19.13,93.638
01.01.2010,Bern,Xavier Route,16.52,95.629
01.01.2010,Bern,Beaulah Bypass,30.917,89.112
01.01.2010,Bern,Alma Squares,30.378,94.196
01.01.2010,Zürich,Rachel Crest,9.267,112.524
01.01.2010,Zürich,Christiansen Rapid,18.561,102.222
01.01.2010,Zürich,Jossie Ways,3.176,115.208
01.01.2010,Zürich,Connelly Drive,8.475,114.346
01.01.2010,Zürich,Kathaleen Forges,14.489,97.381
01.01.2010,Zürich,Estefani Estates,16.059,102.707
01.01.2010,Zürich,Hank Unions,1.229,104.206
01.01.2010,Zürich,Harber Course,8.747,99.067
01.01.2010,Zürich,Shanahan Knoll,6.782,84.776
01.01.2010,Zürich,Hegmann Manors,5.804,90.729
01.01.2010,Zürich,Abshire Rapid,9.09,112.666
01.01.2010,Zürich,Reichel Landing,15.482,121.457
01.01.2010,Zürich,Sunny Mission,1.447,112.648
01.01.2010,Zürich,Little Island,15.007,101.715
01.01.2010,Zürich,Paris Oval,21.757,105.987
01.01.2010,Zürich,Kristian Shore,11.934,108.099
01.01.2010,Zürich,Josie Glens,6.911,92.673
01.01.2010,Zürich,Turcotte Groves,25.227,105.98
01.01.2010,Zürich,Chin Lake,11.819,102.188
01.01.2010,Zürich,Karol Lights,10.721,95.302
01.04.2010,Bern,Kulas Underpass,6.395,88.935
01.04.2010,Bern,Hammes Summit,7.518,87.245
01.04.2010,Bern,Guido Prairie,24.029,95.233
01.04.2010,Bern,Graham Highway,62.625,113.581
01.04.2010,Bern,Kenyatta Inlet,5.641,111.508
01.04.2010,Bern,Orley Path,27.269,83.183
01.04.2010,Bern,Tyron Road,9.515,90.223
01.04.2010,Bern,Barnard Ports,4.336,113.256
01.04.2010,Bern,Audra Well,6.877,104.123
01.04.2010,Bern,Kemmer Valley,20.852,103.14
01.04.2010,Bern,Hagenes Falls,25.017,92.364
01.04.2010,Bern,Grimes Estate,22.447,92.424
01.04.2010,Bern,Alexa Creek,8.128,98.786
01.04.2010,Bern,Streich Locks,6.501,100.6
01.04.2010,Bern,Alma Mill,6.353,95.514
01.04.2010,Bern,Johnston Row,15.403,89.718
01.04.2010,Bern,Aufderhar Crossing,28.74,97.581
01.04.2010,Bern,Xavier Route,23.624,102.747
01.04.2010,Bern,Beaulah Bypass,4.663,100.199
01.04.2010,Bern,Alma Squares,21.535,103.497
01.04.2010,Zürich,Rachel Crest,8.441,68.479
01.04.2010,Zürich,Christiansen Rapid,14.374,98.629
01.04.2010,Zürich,Jossie Ways,35.586,110.673
01.04.2010,Zürich,Connelly Drive,35.147,84.151
01.04.2010,Zürich,Kathaleen Forges,8.834,93.492
01.04.2010,Zürich,Estefani Estates,8.264,110.581
01.04.2010,Zürich,Hank Unions,32.765,112.811
01.04.2010,Zürich,Harber Course,15.627,96.63
01.04.2010,Zürich,Shanahan Knoll,9.244,108.68
01.04.2010,Zürich,Hegmann Manors,15.356,103.061
01.04.2010,Zürich,Abshire Rapid,19.669,91.536
01.04.2010,Zürich,Reichel Landing,9.18,97.993
01.04.2010,Zürich,Sunny Mission,21.836,125.435
01.04.2010,Zürich,Little Island,1.073,103.253
01.04.2010,Zürich,Paris Oval,24.099,102.93
01.04.2010,Zürich,Kristian Shore,26.486,100.034
01.04.2010,Zürich,Josie Glens,11.79,98.644
01.04.2010,Zürich,Turcotte Groves,23.223,103.693
01.04.2010,Zürich,Chin Lake,21.343,113.066
01.04.2010,Zürich,Karol Lights,8.046,107.74
01.07.2010,Bern,Kulas Underpass,5.422,114.203
01.07.2010,Bern,Hammes Summit,19.486,92.135
01.07.2010,Bern,Guido Prairie,10.075,92.904
01.07.2010,Bern,Graham Highway,14.001,99.983
01.07.2010,Bern,Kenyatta Inlet,11.1,88.849
01.07.2010,Bern,Orley Path,1.29,110.584
01.07.2010,Bern,Tyron Road,12.538,100.346
01.07.2010,Bern,Barnard Ports,25.43,111.424
01.07.2010,Bern,Audra Well,10.824,95.991
01.07.2010,Bern,Kemmer Valley,11.188,103.455
01.07.2010,Bern,Hagenes Falls,14.998,87.863
01.07.2010,Bern,Grimes Estate,19.712,104.914
01.07.2010,Bern,Alexa Creek,12.785,104.582
01.07.2010,Bern,Streich Locks,17.87,93.969
01.07.2010,Bern,Alma Mill,8.858,90.923
01.07.2010,Bern,Johnston Row,5.136,100.61
01.07.2010,Bern,Aufderhar Crossing,9.681,101.801
01.07.2010,Bern,Xavier Route,19.743,99.89
01.07.2010,Bern,Beaulah Bypass,19.123,87.787
01.07.2010,Bern,Alma Squares,7.628,89.845
01.07.2010,Zürich,Rachel Crest,12.826,114.925
01.07.2010,Zürich,Christiansen Rapid,21.41,97.83
01.07.2010,Zürich,Jossie Ways,4.135,93.544
01.07.2010,Zürich,Connelly Drive,25.384,104.063
01.07.2010,Zürich,Kathaleen Forges,4.75,98.247
01.07.2010,Zürich,Estefani Estates,6.155,100.312
01.07.2010,Zürich,Hank Unions,13.621,108.678
01.07.2010,Zürich,Harber Course,3.739,110.115
01.07.2010,Zürich,Shanahan Knoll,6.828,116.025
01.07.2010,Zürich,Hegmann Manors,19.033,99.461
01.07.2010,Zürich,Abshire Rapid,8.818,110.243
01.07.2010,Zürich,Reichel Landing,22.165,93.634
01.07.2010,Zürich,Sunny Mission,16.66,102.142
01.07.2010,Zürich,Little Island,7.942,86.064
01.07.2010,Zürich,Paris Oval,3.63,97.925
01.07.2010,Zürich,Kristian Shore,2.317,100.699
01.07.2010,Zürich,Josie Glens,7.366,88.476
01.07.2010,Zürich,Turcotte Groves,15.552,105.344
01.07.2010,Zürich,Chin Lake,11.09,103.662
01.07.2010,Zürich,Karol Lights,5.97,113.29
01.10.2010,Bern,Kulas Underpass,9.859,98.188
01.10.2010,Bern,Hammes Summit,5.444,112.592
01.10.2010,Bern,Guido Prairie,25.344,99.364
01.10.2010,Bern,Graham Highway,11.656,109.06
01.10.2010,Bern,Kenyatta Inlet,10.413,106.286
01.10.2010,Bern,Orley Path,10.281,111.723
01.10.2010,Bern,Tyron Road,6.48,99.431
01.10.2010,Bern,Barnard Ports,16.796,114.901
01.10.2010,Bern,Audra Well,25.05,100.985
01.10.2010,Bern,Kemmer Valley,6.813,111.369
01.10.2010,Bern,Hagenes Falls,11.667,75.367
01.10.2010,Bern,Grimes Estate,8.402,98.518
01.10.2010,Bern,Alexa Creek,10.429,89.704
01.10.2010,Bern,Streich Locks,21.838,117.446
01.10.2010,Bern,Alma Mill,8.71,99.994
01.10.2010,Bern,Johnston Row,4.744,105.294
01.10.2010,Bern,Aufderhar Crossing,21.304,96.367
01.10.2010,Bern,Xavier Route,11.526,99.339
01.10.2010,Bern,Beaulah Bypass,6.797,98.292
01.10.2010,Bern,Alma Squares,7.439,98.672
01.10.2010,Zürich,Rachel Crest,0.7,122.646
01.10.2010,Zürich,Christiansen Rapid,8.88,91.978
01.10.2010,Zürich,Jossie Ways,1.366,114.675
01.10.2010,Zürich,Connelly Drive,18.641,100.672
01.10.2010,Zürich,Kathaleen Forges,4.254,89.867
01.10.2010,Zürich,Estefani Estates,8.329,84.144
01.10.2010,Zürich,Hank Unions,36.121,93.997
01.10.2010,Zürich,Harber Course,11.699,92.372
01.10.2010,Zürich,Shanahan Knoll,4.198,101.424
01.10.2010,Zürich,Hegmann Manors,3.06,107.441
01.10.2010,Zürich,Abshire Rapid,16.584,116.684
01.10.2010,Zürich,Reichel Landing,12.584,95.543
