Datum,Kategorie,Anzahl
01.01.1930,Zuzuege,26572
01.04.1930,Zuzuege,26814
01.07.1930,Zuzuege,27502
01.10.1930,Zuzuege,28478
01.01.1931,Zuzuege,29601
01.04.1931,Zuzuege,
01.07.1931,Zuzuege,31445
01.10.1931,Zuzuege,31782
01.01.1932,Zuzuege,31881
01.04.1932,Zuzuege,31944
01.07.1932,Zuzuege,32255
01.10.1932,Zuzuege,33006
01.01.1933,Zuzuege,33968
01.04.1933,Zuzuege,35052
01.07.1933,Zuzuege,35911
01.10.1933,Zuzuege,36405
01.01.1934,Zuzuege,36361
01.04.1934,Zuzuege,36081
01.07.1934,Zuzuege,35862
01.10.1934,Zuzuege,35737
01.01.1935,Zuzuege,35849
01.04.1935,Zuzuege,36192
01.07.1935,Zuzuege,36672
01.10.1935,Zuzuege,37312
01.01.1936,Zuzuege,37976
01.04.1936,Zuzuege,38741
01.07.1936,Zuzuege,39400
01.10.1936,Zuzuege,39952
01.01.1937,Zuzuege,40129
01.04.1937,Zuzuege,39998
01.07.1937,Zuzuege,39645
01.10.1937,Zuzuege,39092
01.01.1938,Zuzuege,38506
01.04.1938,Zuzuege,38032
01.07.1938,Zuzuege,37727
01.10.1938,Zuzuege,37445
01.01.1939,Zuzuege,37016
01.04.1939,Zuzuege,36520
01.07.1939,Zuzuege,36070
01.10.1939,Zuzuege,35788
01.01.1940,Zuzuege,35616
01.04.1940,Zuzuege,35540
01.07.1940,Zuzuege,35513
01.10.1940,Zuzuege,35525
01.01.1941,Zuzuege,35549
01.04.1941,Zuzuege,35630
01.07.1941,Zuzuege,35745
01.10.1941,Zuzuege,35967
01.01.1942,Zuzuege,36188
01.04.1942,Zuzuege,36406
01.07.1942,Zuzuege,36576
01.10.1942,Zuzuege,36687
01.01.1943,Zuzuege,36892
01.04.1943,Zuzuege,37029
01.07.1943,Zuzuege,37100
01.10.1943,Zuzuege,36910
01.01.1944,Zuzuege,36651
01.04.1944,Zuzuege,36185
01.07.1944,Zuzuege,35564
01.10.1944,Zuzuege,35040
01.01.1945,Zuzuege,34418
01.04.1945,Zuzuege,33872
01.07.1945,Zuzuege,33114
01.10.1945,Zuzuege,32193
01.01.1946,Zuzuege,31150
01.04.1946,Zuzuege,29767
01.07.1946,Zuzuege,28456
01.10.1946,Zuzuege,27204
01.01.1947,Zuzuege,26401
01.04.1947,Zuzuege,25914
01.07.1947,Zuzuege,25886
01.10.1947,Zuzuege,25951
01.01.1948,Zuzuege,25939
01.04.1948,Zuzuege,25699
01.07.1948,Zuzuege,24960
01.10.1948,Zuzuege,24051
01.01.1949,Zuzuege,22956
01.04.1949,Zuzuege,21999
01.07.1949,Zuzuege,21226
01.10.1949,Zuzuege,20828
01.01.1950,Zuzuege,20712
01.04.1950,Zuzuege,20709
01.07.1950,Zuzuege,20800
01.10.1950,Zuzuege,20880
01.01.1951,Zuzuege,
01.04.1951,Zuzuege,20875
01.07.1951,Zuzuege,20791
01.10.1951,Zuzuege,20698
01.01.1952,Zuzuege,20698
01.04.1952,Zuzuege,20810
01.07.1952,Zuzuege,21039
01.10.1952,Zuzuege,21151
01.01.1953,Zuzuege,21179
01.04.1953,Zuzuege,21347
01.07.1953,Zuzuege,21660
01.10.1953,Zuzuege,22353
01.01.1954,Zuzuege,23457
01.04.1954,Zuzuege,24995
01.07.1954,Zuzuege,26486
01.10.1954,Zuzuege,27816
01.01.1955,Zuzuege,28692
01.04.1955,Zuzuege,29337
01.07.1955,Zuzuege,30109
01.10.1955,Zuzuege,30823
01.01.1956,Zuzuege,31682
01.04.1956,Zuzuege,32588
01.07.1956,Zuzuege,33260
01.10.1956,Zuzuege,33764
01.01.1957,Zuzuege,34014
01.04.1957,Zuzuege,34347
01.07.1957,Zuzuege,34705
01.10.1957,Zuzuege,35267
01.01.1958,Zuzuege,35663
01.04.1958,Zuzuege,36063
01.07.1958,Zuzuege,36430
01.10.1958,Zuzuege,36690
01.01.1959,Zuzuege,37055
01.04.1959,Zuzuege,37621
01.07.1959,Zuzuege,38473
01.10.1959,Zuzuege,39303
01.01.1960,Zuzuege,40038
01.04.1960,Zuzuege,40490
01.07.1960,Zuzuege,40556
01.10.1960,Zuzuege,40364
01.01.1961,Zuzuege,40009
01.04.1961,Zuzuege,39705
01.07.1961,Zuzuege,39584
01.10.1961,Zuzuege,39406
01.01.1962,Zuzuege,38908
01.04.1962,Zuzuege,38223
01.07.1962,Zuzuege,37482
01.10.1962,Zuzuege,36889
01.01.1963,Zuzuege,36576
01.04.1963,Zuzuege,36682
01.07.1963,Zuzuege,37120
01.10.1963,Zuzuege,37691
01.01.1964,Zuzuege,38208
01.04.1964,Zuzuege,38552
01.07.1964,Zuzuege,38706
01.10.1964,Zuzuege,38753
01.01.1965,Zuzuege,38908
01.04.1965,Zuzuege,39363
01.07.1965,Zuzuege,40154
01.10.1965,Zuzuege,41000
01.01.1966,Zuzuege,41720
01.04.1966,Zuzuege,42244
01.07.1966,Zuzuege,42548
01.10.1966,Zuzuege,42621
01.01.1967,Zuzuege,42767
01.04.1967,Zuzuege,43223
01.07.1967,Zuzuege,43758
01.10.1967,Zuzuege,44081
01.01.1968,Zuzuege,43980
01.04.1968,Zuzuege,43416
01.07.1968,Zuzuege,42635
01.10.1968,Zuzuege,41784
01.01.1969,Zuzuege,41091
01.04.1969,Zuzuege,40746
01.07.1969,Zuzuege,40781
01.10.1969,Zuzuege,40860
01.01.1970,Zuzuege,40926
01.04.1970,Zuzuege,41027
01.07.1970,Zuzuege,41201
01.10.1970,Zuzuege,41453
01.01.1971,Zuzuege,41892
01.04.1971,Zuzuege,42489
01.07.1971,Zuzuege,43084
01.10.1971,Zuzuege,43530
01.01.1972,Zuzuege,43696
01.04.1972,Zuzuege,43682
01.07.1972,Zuzuege,43636
01.10.1972,Zuzuege,43545
01.01.1973,Zuzuege,43395
01.04.1973,Zuzuege,43188
01.07.1973,Zuzuege,42859
01.10.1973,Zuzuege,42286
01.01.1974,Zuzuege,41577
01.04.1974,Zuzuege,40936
01.07.1974,Zuzuege,40528
01.10.1974,Zuzuege,40403
01.01.1975,Zuzuege,40286
01.04.1975,Zuzuege,40116
01.07.1975,Zuzuege,39864
01.10.1975,Zuzuege,39539
01.01.1976,Zuzuege,39150
01.04.1976,Zuzuege,38955
01.07.1976,Zuzuege,39015
01.10.1976,Zuzuege,39222
01.01.1977,Zuzuege,39434
01.04.1977,Zuzuege,39523
01.07.1977,Zuzuege,39491
01.10.1977,Zuzuege,39420
01.01.1978,Zuzuege,39439
01.04.1978,Zuzuege,39704
01.07.1978,Zuzuege,40280
01.10.1978,Zuzuege,41196
01.01.1979,Zuzuege,42342
01.04.1979,Zuzuege,43532
01.07.1979,Zuzuege,44472
01.10.1979,Zuzuege,44944
01.01.1980,Zuzuege,44880
01.04.1980,Zuzuege,44642
01.07.1980,Zuzuege,44336
01.10.1980,Zuzuege,44019
01.01.1981,Zuzuege,43777
01.04.1981,Zuzuege,43633
01.07.1981,Zuzuege,43347
01.10.1981,Zuzuege,42876
01.01.1982,Zuzuege,42368
01.04.1982,Zuzuege,41972
01.07.1982,Zuzuege,41822
01.10.1982,Zuzuege,41891
01.01.1983,Zuzuege,42053
01.04.1983,Zuzuege,42190
01.07.1983,Zuzuege,42141
01.10.1983,Zuzuege,41821
01.01.1984,Zuzuege,41131
01.04.1984,Zuzuege,40060
01.07.1984,Zuzuege,38866
01.10.1984,Zuzuege,37739
01.01.1985,Zuzuege,36988
01.04.1985,Zuzuege,36690
01.07.1985,Zuzuege,36836
01.10.1985,Zuzuege,37217
01.01.1986,Zuzuege,37635
01.04.1986,Zuzuege,37784
01.07.1986,Zuzuege,37520
01.10.1986,Zuzuege,37129
01.01.1987,Zuzuege,36672
01.04.1987,Zuzuege,36253
01.07.1987,Zuzuege,35819
01.10.1987,Zuzuege,35433
01.01.1988,Zuzuege,35137
01.04.1988,Zuzuege,34857
01.07.1988,Zuzuege,34729
01.10.1988,Zuzuege,34741
01.01.1989,Zuzuege,34985
01.04.1989,Zuzuege,35307
01.07.1989,Zuzuege,35545
01.10.1989,Zuzuege,35653
01.01.1990,Zuzuege,35663
