Alter,Geschlecht,Ausbildung,Anzahl
0,Frauen,Hoschulabschluss,675
1,Frauen,Hoschulabschluss,747
2,Frauen,Hoschulabschluss,842
3,Frauen,Hoschulabschluss,869
4,Frauen,Hoschulabschluss,820
5,Frauen,Hoschulabschluss,850
6,Frauen,Hoschulabschluss,842
7,Frauen,Hoschulabschluss,837
8,Frauen,Hoschulabschluss,852
9,Frauen,Hoschulabschluss,766
10,Frauen,Hoschulabschluss,783
11,Frauen,Hoschulabschluss,728
12,Frauen,Hoschulabschluss,698
13,Frauen,Hoschulabschluss,682
14,Frauen,Hoschulabschluss,726
15,Frauen,Hoschulabschluss,692
16,Frauen,Hoschulabschluss,727
17,Frauen,Hoschulabschluss,701
18,Frauen,Hoschulabschluss,704
19,Frauen,Hoschulabschluss,783
20,Frauen,Hoschulabschluss,965
21,Frauen,Hoschulabschluss,1174
22,Frauen,Hoschulabschluss,1222
23,Frauen,Hoschulabschluss,1203
24,Frauen,Hoschulabschluss,1191
25,Frauen,Hoschulabschluss,1194
26,Frauen,Hoschulabschluss,1362
27,Frauen,Hoschulabschluss,1685
28,Frauen,Hoschulabschluss,1928
29,Frauen,Hoschulabschluss,2036
30,Frauen,Hoschulabschluss,2151
31,Frauen,Hoschulabschluss,2106
32,Frauen,Hoschulabschluss,2144
33,Frauen,Hoschulabschluss,1998
34,Frauen,Hoschulabschluss,1851
35,Frauen,Hoschulabschluss,1859
36,Frauen,Hoschulabschluss,1700
37,Frauen,Hoschulabschluss,1465
38,Frauen,Hoschulabschluss,1342
39,Frauen,Hoschulabschluss,1340
40,Frauen,Hoschulabschluss,1337
41,Frauen,Hoschulabschluss,1420
42,Frauen,Hoschulabschluss,1558
43,Frauen,Hoschulabschluss,1565
44,Frauen,Hoschulabschluss,1439
45,Frauen,Hoschulabschluss,1315
46,Frauen,Hoschulabschluss,1125
47,Frauen,Hoschulabschluss,1014
48,Frauen,Hoschulabschluss,915
49,Frauen,Hoschulabschluss,665
50,Frauen,Hoschulabschluss,626
51,Frauen,Hoschulabschluss,657
52,Frauen,Hoschulabschluss,715
53,Frauen,Hoschulabschluss,748
54,Frauen,Hoschulabschluss,834
55,Frauen,Hoschulabschluss,838
56,Frauen,Hoschulabschluss,873
57,Frauen,Hoschulabschluss,872
58,Frauen,Hoschulabschluss,925
59,Frauen,Hoschulabschluss,934
60,Frauen,Hoschulabschluss,913
61,Frauen,Hoschulabschluss,781
62,Frauen,Hoschulabschluss,756
63,Frauen,Hoschulabschluss,702
64,Frauen,Hoschulabschluss,670
65,Frauen,Hoschulabschluss,677
66,Frauen,Hoschulabschluss,605
67,Frauen,Hoschulabschluss,540
68,Frauen,Hoschulabschluss,544
69,Frauen,Hoschulabschluss,462
70,Frauen,Hoschulabschluss,471
71,Frauen,Hoschulabschluss,490
72,Frauen,Hoschulabschluss,401
73,Frauen,Hoschulabschluss,356
74,Frauen,Hoschulabschluss,313
75,Frauen,Hoschulabschluss,290
76,Frauen,Hoschulabschluss,250
77,Frauen,Hoschulabschluss,247
78,Frauen,Hoschulabschluss,264
79,Frauen,Hoschulabschluss,330
80,Frauen,Hoschulabschluss,405
81,Frauen,Hoschulabschluss,479
82,Frauen,Hoschulabschluss,615
83,Frauen,Hoschulabschluss,686
84,Frauen,Hoschulabschluss,720
85,Frauen,Hoschulabschluss,715
86,Frauen,Hoschulabschluss,704
87,Frauen,Hoschulabschluss,655
88,Frauen,Hoschulabschluss,518
89,Frauen,Hoschulabschluss,439
90,Frauen,Hoschulabschluss,396
91,Frauen,Hoschulabschluss,300
92,Frauen,Hoschulabschluss,238
93,Frauen,Hoschulabschluss,154
94,Frauen,Hoschulabschluss,106
95,Frauen,Hoschulabschluss,91
96,Frauen,Hoschulabschluss,53
97,Frauen,Hoschulabschluss,35
98,Frauen,Hoschulabschluss,20
99,Frauen,Hoschulabschluss,30
0,Maenner,Hoschulabschluss,2061
1,Maenner,Hoschulabschluss,2047
2,Maenner,Hoschulabschluss,1872
3,Maenner,Hoschulabschluss,1693
4,Maenner,Hoschulabschluss,1600
5,Maenner,Hoschulabschluss,1458
6,Maenner,Hoschulabschluss,1298
7,Maenner,Hoschulabschluss,1253
8,Maenner,Hoschulabschluss,1122
9,Maenner,Hoschulabschluss,1108
10,Maenner,Hoschulabschluss,1008
11,Maenner,Hoschulabschluss,988
12,Maenner,Hoschulabschluss,1011
13,Maenner,Hoschulabschluss,956
14,Maenner,Hoschulabschluss,833
15,Maenner,Hoschulabschluss,803
16,Maenner,Hoschulabschluss,852
17,Maenner,Hoschulabschluss,837
18,Maenner,Hoschulabschluss,780
19,Maenner,Hoschulabschluss,843
20,Maenner,Hoschulabschluss,1040
21,Maenner,Hoschulabschluss,1295
22,Maenner,Hoschulabschluss,1393
23,Maenner,Hoschulabschluss,1539
24,Maenner,Hoschulabschluss,1672
25,Maenner,Hoschulabschluss,1744
26,Maenner,Hoschulabschluss,1834
27,Maenner,Hoschulabschluss,1778
28,Maenner,Hoschulabschluss,1881
29,Maenner,Hoschulabschluss,1707
30,Maenner,Hoschulabschluss,1698
